Disease,Symptom 1,Symptom 2,Symptom 3,Symptom 4,Symptom 5,Symptom 6,Symptom 7,Symptom 8,Symptom 9,Symptom 10,Symptom 11,Symptom 12,Symptom 13,Symptom 14,Symptom 15,Symptom 16,Symptom 17
(vertigo) Paroymsal  Positional Vertigo, headache, vomiting, loss_of_balance, spinning_movements, nausea, unsteadiness,,,,,,,,,,,
AIDS, high_fever, patches_in_throat, extra_marital_contacts, muscle_wasting,,,,,,,,,,,,,
Acne, blackheads, skin_rash, scurring, pus_filled_pimples,,,,,,,,,,,,,
Alcoholic hepatitis, abdominal_pain, distention_of_abdomen, swelling_of_stomach, vomiting, fluid_overload, yellowish_skin, history_of_alcohol_consumption,,,,,,,,,,
Allergy, continuous_sneezing, shivering, watering_from_eyes, chills,,,,,,,,,,,,,
Arthritis, muscle_weakness, movement_stiffness, swelling_joints, stiff_neck, painful_walking,,,,,,,,,,,,
Bronchial Asthma, fatigue, mucoid_sputum, high_fever, breathlessness, family_history, cough,,,,,,,,,,,
Cervical spondylosis, back_pain, neck_pain, weakness_in_limbs, loss_of_balance, dizziness,,,,,,,,,,,,
Chicken pox, lethargy, headache, fatigue, swelled_lymph_nodes, malaise, high_fever, loss_of_appetite, skin_rash, red_spots_over_body, mild_fever,itching,,,,,,
Chronic cholestasis, abdominal_pain, yellowing_of_eyes, vomiting, loss_of_appetite, nausea, yellowish_skin,itching,,,,,,,,,,
Common Cold, muscle_pain, headache, phlegm, runny_nose, fatigue, loss_of_smell, malaise, continuous_sneezing, high_fever, throat_irritation, chest_pain, chills, redness_of_eyes, sinus_pressure, cough, swelled_lymph_nodes, congestion
Dengue, back_pain, muscle_pain, headache, joint_pain, fatigue, vomiting, malaise, high_fever, loss_of_appetite, skin_rash, pain_behind_the_eyes, chills, red_spots_over_body, nausea,,,
Diabetes , lethargy, increased_appetite, excessive_hunger, fatigue, blurred_and_distorted_vision, restlessness, irregular_sugar_level, polyuria, obesity, weight_loss,,,,,,,
Dimorphic hemmorhoids(piles), irritation_in_anus, pain_during_bowel_movements, pain_in_anal_region, constipation, bloody_stool,,,,,,,,,,,,
Drug Reaction, spotting_ urination, skin_rash, burning_micturition,itching, stomach_pain,,,,,,,,,,,,
Fungal infection, skin_rash, dischromic _patches,itching, nodal_skin_eruptions,,,,,,,,,,,,,
GERD, vomiting, ulcers_on_tongue, chest_pain, acidity, cough, stomach_pain,,,,,,,,,,,
Gastroenteritis, diarrhoea, sunken_eyes, vomiting, dehydration,,,,,,,,,,,,,
Heart attack, sweating, chest_pain, vomiting, breathlessness,,,,,,,,,,,,,
Hepatitis B, receiving_unsterile_injections, lethargy, abdominal_pain, yellowing_of_eyes, fatigue, yellow_urine, malaise, dark_urine, loss_of_appetite, receiving_blood_transfusion, yellowish_skin,itching,,,,,
Hepatitis C, yellowing_of_eyes, fatigue, loss_of_appetite, family_history, nausea, yellowish_skin,,,,,,,,,,,
Hepatitis D, abdominal_pain, joint_pain, yellowing_of_eyes, fatigue, vomiting, dark_urine, loss_of_appetite, nausea, yellowish_skin,,,,,,,,
Hepatitis E, acute_liver_failure, abdominal_pain, joint_pain, yellowing_of_eyes, fatigue, vomiting, dark_urine, high_fever, loss_of_appetite, coma, stomach_bleeding, nausea, yellowish_skin,,,,
Hypertension , headache, chest_pain, loss_of_balance, dizziness, lack_of_concentration,,,,,,,,,,,,
